SiteID,Start Date/Time,End Date/Time,collTime,PBM,PBMVal,GOM,GOMVal,GEM,Valid_GEM,Possible_GEM,Excluded_GEM,All_GEM
ME97,3/23/2014 22:00,3/24/2014 0:00,120,11.033,V,3.715,V,1.311,22,24,2,24
ME97,3/24/2014 1:00,3/24/2014 3:00,120,13.643,V,2.654,V,1.292,22,24,2,24
ME97,3/24/2014 4:00,3/24/2014 6:00,120,11.009,V,2.252,V,1.289,22,24,2,24
ME97,3/24/2014 7:00,3/24/2014 9:00,120,11.655,V,4.651,V,1.453,20,24,2,24
ME97,3/24/2014 12:00,3/24/2014 14:00,120,-9,I,-9,I,1.59,12,24,3,24
ME97,3/24/2014 15:00,3/24/2014 17:00,120,6.419,V,4.716,V,1.477,22,24,2,24
ME97,3/24/2014 18:00,3/24/2014 20:00,120,6.91,V,3.507,V,1.412,22,24,2,24
ME97,3/24/2014 21:00,3/24/2014 23:00,120,6.448,V,3.129,V,1.409,22,24,2,24
ME97,3/25/2014 0:00,3/25/2014 2:00,120,9.549,V,4.2,V,1.381,22,24,2,24
ME97,3/25/2014 3:00,3/25/2014 5:00,120,11.489,V,4.212,V,1.466,22,24,2,24
ME97,3/25/2014 6:00,3/25/2014 8:00,120,10.403,V,3.549,V,1.436,22,24,2,24
ME97,3/25/2014 9:00,3/25/2014 11:00,120,9.704,V,7.372,V,1.39,22,24,2,24
ME97,3/25/2014 12:00,3/25/2014 14:00,120,5.85,V,8.664,V,1.4,22,24,2,24
ME97,3/25/2014 15:00,3/25/2014 17:00,120,5.046,V,7.65,V,1.406,22,24,2,24
ME97,3/25/2014 18:00,3/25/2014 20:00,120,5.831,V,5.761,V,1.417,22,24,2,24
ME97,3/25/2014 21:00,3/25/2014 23:00,120,6.437,V,4.256,V,1.47,22,24,2,24
ME97,3/26/2014 1:00,3/26/2014 3:00,120,6.228,V,2.83,V,1.488,22,24,2,24
ME97,3/26/2014 4:00,3/26/2014 6:00,120,5.42,V,1.18,V,1.484,22,24,2,24
ME97,3/26/2014 7:00,3/26/2014 9:00,120,4.077,V,1.949,V,1.445,22,24,2,24
ME97,3/26/2014 10:00,3/26/2014 12:00,120,3.987,V,4.727,V,1.444,22,24,2,24
ME97,3/26/2014 13:00,3/26/2014 15:00,120,3.807,V,5.391,V,1.448,22,24,2,24
ME97,3/26/2014 16:00,3/26/2014 18:00,120,3.414,V,2.917,V,1.445,22,24,2,24
ME97,3/26/2014 19:00,3/26/2014 21:00,120,3.757,V,2.591,V,1.453,22,24,2,24
ME97,3/26/2014 22:00,3/27/2014 0:00,120,4.673,V,2.79,V,1.484,22,24,2,24
ME97,3/27/2014 1:00,3/27/2014 3:00,120,6.663,V,2.134,V,1.358,22,24,2,24
ME97,3/27/2014 4:00,3/27/2014 6:00,120,12.681,V,3.449,V,1.304,22,24,2,24
ME97,3/27/2014 7:00,3/27/2014 9:00,120,9.815,V,5.559,V,1.449,22,24,2,24
ME97,3/27/2014 10:00,3/27/2014 12:00,120,4.567,V,5.771,V,1.509,22,24,2,24
ME97,3/27/2014 14:00,3/27/2014 16:00,120,3.564,V,10.045,V,1.36,22,24,2,24
ME97,3/27/2014 17:00,3/27/2014 19:00,120,4.168,V,7.939,V,1.348,22,24,2,24
ME97,3/27/2014 20:00,3/27/2014 22:00,120,5.291,V,5.617,V,1.372,22,24,2,24
ME97,3/27/2014 23:00,3/28/2014 1:00,120,5.511,V,7.037,V,1.391,22,24,2,24
ME97,3/28/2014 2:00,3/28/2014 4:00,120,4.753,V,5.851,V,1.394,22,24,2,24
ME97,3/28/2014 5:00,3/28/2014 7:00,120,4.965,V,6.76,V,1.397,22,24,2,24
ME97,3/28/2014 8:00,3/28/2014 10:00,120,5.257,V,5.822,V,1.407,22,24,2,24
ME97,3/28/2014 11:00,3/28/2014 13:00,120,11.776,V,4.216,V,1.511,22,24,2,24
ME97,3/28/2014 14:00,3/28/2014 16:00,120,11.992,V,3.323,V,1.587,22,24,2,24
ME97,3/28/2014 17:00,3/28/2014 19:00,120,10.674,V,2.22,V,1.609,22,24,2,24
ME97,3/28/2014 20:00,3/28/2014 22:00,120,9.337,V,2.807,V,1.614,22,24,2,24
ME97,3/28/2014 23:00,3/29/2014 1:00,120,8.063,V,1.165,V,1.624,22,24,2,24
ME97,3/29/2014 3:00,3/29/2014 5:00,120,4.198,V,1.05,V,1.618,22,24,2,24
ME97,3/29/2014 6:00,3/29/2014 8:00,120,4.525,V,2.104,V,1.609,22,24,2,24
ME97,3/29/2014 9:00,3/29/2014 11:00,120,4.58,V,2.682,V,1.611,22,24,2,24
ME97,3/29/2014 12:00,3/29/2014 14:00,120,4.157,V,4.452,V,1.61,22,24,2,24
ME97,3/29/2014 15:00,3/29/2014 17:00,120,4.523,V,6.522,V,1.586,22,24,2,24
ME97,3/29/2014 18:00,3/29/2014 20:00,120,4.627,V,2.988,V,1.603,22,24,2,24
ME97,3/29/2014 21:00,3/29/2014 23:00,120,3.499,V,2.25,V,1.576,22,24,2,24
ME97,3/30/2014 0:00,3/30/2014 2:00,120,3.148,V,2.291,V,1.547,22,24,2,24
ME97,3/30/2014 3:00,3/30/2014 5:00,120,4.036,V,5.461,V,1.558,22,24,2,24
ME97,3/30/2014 6:00,3/30/2014 8:00,120,3.151,V,2.377,V,1.528,22,24,2,24
ME97,3/30/2014 9:00,3/30/2014 11:00,120,2.575,V,1.343,V,1.531,22,24,2,24
ME97,3/30/2014 12:00,3/30/2014 14:00,120,2.164,V,1.366,V,1.5,22,24,2,24
ME97,3/30/2014 16:00,3/30/2014 18:00,120,1.77,V,1.448,V,1.487,22,24,2,24
ME97,3/30/2014 19:00,3/30/2014 21:00,120,1.786,V,1.837,V,1.476,22,24,2,24
ME97,3/30/2014 22:00,3/31/2014 0:00,120,1.67,V,1.347,V,1.457,22,24,2,24
ME97,3/31/2014 1:00,3/31/2014 3:00,120,1.735,V,1.333,V,1.479,22,24,2,24
ME97,3/31/2014 4:00,3/31/2014 6:00,120,1.528,V,1.334,V,1.476,22,24,2,24
ME97,3/31/2014 7:00,3/31/2014 9:00,120,1.29,V,2.139,V,1.508,22,24,2,24
ME97,3/31/2014 10:00,3/31/2014 12:00,120,1.065,V,2.632,V,1.511,22,24,2,24
ME97,3/31/2014 13:00,3/31/2014 15:00,120,1.067,V,2.556,V,1.526,22,24,2,24
ME97,3/31/2014 16:00,3/31/2014 18:00,120,1.312,V,1.559,V,1.53,22,24,2,24
ME97,3/31/2014 19:00,3/31/2014 21:00,120,1.639,V,1.319,V,1.528,22,24,2,24
ME97,3/31/2014 22:00,4/1/2014 0:00,120,2.558,V,2.081,V,1.533,22,24,2,24
ME97,4/1/2014 1:00,4/1/2014 3:00,120,4.736,V,3.429,V,1.501,22,24,2,24
ME97,4/1/2014 5:00,4/1/2014 7:00,120,3.286,V,3.334,V,1.499,22,24,2,24
ME97,4/1/2014 8:00,4/1/2014 10:00,120,3.225,V,6.723,V,1.513,22,24,2,24
ME97,4/1/2014 11:00,4/1/2014 13:00,120,3.586,V,10.771,V,1.528,22,24,2,24
ME97,4/1/2014 14:00,4/1/2014 16:00,120,3.664,V,18.21,V,1.538,22,24,2,24
ME97,4/1/2014 17:00,4/1/2014 19:00,120,3.522,V,14.141,V,1.544,22,24,2,24
ME97,4/1/2014 20:00,4/1/2014 22:00,120,3.307,V,9.344,V,1.565,22,24,2,24
ME97,4/1/2014 23:00,4/2/2014 1:00,120,3.379,V,8.491,V,1.575,22,24,2,24
ME97,4/2/2014 2:00,4/2/2014 4:00,120,3.576,V,2.901,V,1.645,22,24,2,24
ME97,4/2/2014 5:00,4/2/2014 7:00,120,5.599,V,2.147,V,1.638,22,24,2,24
ME97,4/2/2014 8:00,4/2/2014 10:00,120,6.308,V,8.426,V,1.553,22,24,2,24
ME97,4/2/2014 11:00,4/2/2014 13:00,120,4.99,V,10.283,V,1.508,22,24,2,24
ME97,4/2/2014 14:00,4/2/2014 16:00,120,5.126,V,8.289,V,1.518,22,24,2,24
ME97,4/2/2014 18:00,4/2/2014 20:00,120,5.258,V,5.425,V,1.526,22,24,2,24
ME97,4/2/2014 21:00,4/2/2014 23:00,120,4.166,V,1.429,V,1.536,22,24,2,24
ME97,4/3/2014 0:00,4/3/2014 2:00,120,3.446,V,1.38,V,1.533,22,24,2,24
ME97,4/3/2014 3:00,4/3/2014 5:00,120,3.418,V,1.279,V,1.516,22,24,2,24
ME97,4/3/2014 6:00,4/3/2014 8:00,120,3.779,V,1.531,V,1.517,22,24,2,24
ME97,4/3/2014 9:00,4/3/2014 11:00,120,4.934,V,1.243,V,1.54,22,24,2,24
ME97,4/3/2014 12:00,4/3/2014 14:00,120,4.377,V,2.203,V,1.627,22,24,2,24
ME97,4/3/2014 15:00,4/3/2014 17:00,120,2.258,V,2.108,V,1.454,22,24,2,24
ME97,4/3/2014 18:00,4/3/2014 20:00,120,2.321,V,2.4,V,1.418,22,24,2,24
ME97,4/3/2014 21:00,4/3/2014 23:00,120,2.867,V,2.093,V,1.449,22,24,2,24
ME97,4/4/2014 0:00,4/4/2014 2:00,120,2.735,V,1.314,V,1.469,22,24,2,24
ME97,4/4/2014 3:00,4/4/2014 5:00,120,2.624,V,0.938,V,1.46,22,24,2,24
ME97,4/4/2014 7:00,4/4/2014 9:00,120,2.621,V,3.609,V,1.468,22,24,2,24
ME97,4/4/2014 10:00,4/4/2014 12:00,120,4.171,V,12.504,V,1.488,22,24,2,24
ME97,4/4/2014 13:00,4/4/2014 15:00,120,3.932,V,17.117,V,1.466,22,24,2,24
ME97,4/4/2014 16:00,4/4/2014 18:00,120,3.363,V,12.76,V,1.456,22,24,2,24
ME97,4/4/2014 19:00,4/4/2014 21:00,120,3.381,V,5.671,V,1.502,22,24,2,24
ME97,4/4/2014 22:00,4/5/2014 0:00,120,3.271,V,5.431,V,1.475,22,24,2,24
ME97,4/5/2014 1:00,4/5/2014 3:00,120,2.34,V,2.299,V,1.49,22,24,2,24
ME97,4/5/2014 4:00,4/5/2014 6:00,120,1.596,V,1.75,V,1.482,22,24,2,24
ME97,4/5/2014 7:00,4/5/2014 9:00,120,1.299,V,1.111,V,1.499,22,24,2,24
ME97,4/5/2014 10:00,4/5/2014 12:00,120,1.041,V,1.24,V,1.5,22,24,2,24
ME97,4/5/2014 13:00,4/5/2014 15:00,120,1.042,V,1.307,V,1.54,22,24,2,24
ME97,4/5/2014 16:00,4/5/2014 18:00,120,0.786,V,1.022,V,1.545,22,24,2,24
ME97,4/5/2014 20:00,4/5/2014 22:00,120,1.675,V,0.639,V,1.569,22,24,2,24
ME97,4/5/2014 23:00,4/6/2014 1:00,120,1.25,V,0.505,V,1.507,22,24,2,24
ME97,4/6/2014 2:00,4/6/2014 4:00,120,0.663,V,0.289,V,1.483,22,24,2,24
ME97,4/6/2014 5:00,4/6/2014 7:00,120,0.955,V,0.416,V,1.491,22,24,2,24
ME97,4/6/2014 8:00,4/6/2014 10:00,120,1.144,V,0.854,V,1.551,22,24,2,24
ME97,4/6/2014 11:00,4/6/2014 13:00,120,1.794,V,1.431,V,1.587,22,24,2,24
ME97,4/6/2014 14:00,4/6/2014 16:00,120,2.2,V,2.34,V,1.591,22,24,2,24
ME97,4/6/2014 17:00,4/6/2014 19:00,120,2.675,V,4.684,V,1.574,22,24,2,24
ME97,4/6/2014 20:00,4/6/2014 22:00,120,3.263,V,3.654,V,1.541,22,24,2,24
ME97,4/6/2014 23:00,4/7/2014 1:00,120,4.194,V,2.87,V,1.577,22,24,2,24
ME97,4/7/2014 2:00,4/7/2014 4:00,120,4.278,V,2.838,V,1.57,22,24,2,24
ME97,4/7/2014 5:00,4/7/2014 7:00,120,4.173,V,2.224,V,1.589,22,24,2,24
ME97,4/7/2014 9:00,4/7/2014 11:00,120,4.066,V,5.739,V,1.616,22,24,2,24
ME97,4/7/2014 12:00,4/7/2014 14:00,120,3.844,V,9.756,V,1.623,22,24,2,24
ME97,4/7/2014 15:00,4/7/2014 17:00,120,3.798,V,9.657,V,1.601,22,24,2,24
ME97,4/7/2014 18:00,4/7/2014 20:00,120,3.659,V,5.719,V,1.566,22,24,2,24
ME97,4/7/2014 21:00,4/7/2014 23:00,120,2.935,V,6.644,V,1.543,22,24,2,24
ME97,4/8/2014 0:00,4/8/2014 2:00,120,2.636,V,6.992,V,1.499,22,24,2,24
ME97,4/8/2014 3:00,4/8/2014 5:00,120,2.525,V,4.253,V,1.48,22,24,2,24
ME97,4/8/2014 6:00,4/8/2014 8:00,120,2.161,V,1.573,V,1.488,22,24,2,24
ME97,4/8/2014 9:00,4/8/2014 11:00,120,0.99,V,1.149,V,1.519,22,24,2,24
ME97,4/8/2014 12:00,4/8/2014 14:00,120,0.868,V,1.009,V,1.569,22,24,2,24
ME97,4/8/2014 15:00,4/8/2014 17:00,120,0.665,V,0.935,V,1.635,22,24,2,24
ME97,4/8/2014 18:00,4/8/2014 20:00,120,1.018,V,1.516,V,1.692,22,24,2,24
ME97,4/8/2014 22:00,4/9/2014 0:00,120,0.432,V,0.562,V,1.665,22,24,2,24
ME97,4/9/2014 1:00,4/9/2014 3:00,120,0.462,V,0.397,V,1.603,22,24,2,24
ME97,4/9/2014 4:00,4/9/2014 6:00,120,0.803,V,0.511,V,1.587,22,24,2,24
ME97,4/9/2014 7:00,4/9/2014 9:00,120,1.009,V,0.793,V,1.653,22,24,2,24
ME97,4/9/2014 10:00,4/9/2014 12:00,120,1.725,V,2.797,V,1.699,22,24,2,24
ME97,4/9/2014 13:00,4/9/2014 15:00,120,2.517,V,5.368,V,1.656,22,24,2,24
ME97,4/9/2014 16:00,4/9/2014 18:00,120,3.888,V,8.835,V,1.536,22,24,2,24
ME97,4/9/2014 19:00,4/9/2014 21:00,120,3.664,V,4.632,V,1.489,22,24,2,24
ME97,4/9/2014 22:00,4/10/2014 0:00,120,3.832,V,4.437,V,1.488,22,24,2,24
ME97,4/10/2014 1:00,4/10/2014 3:00,120,3.311,V,3.218,V,1.48,22,24,2,24
ME97,4/10/2014 4:00,4/10/2014 6:00,120,3.092,V,2.498,V,1.486,22,24,2,24
ME97,4/10/2014 7:00,4/10/2014 9:00,120,3.72,V,3.991,V,1.529,22,24,2,24
ME97,4/10/2014 10:51,4/10/2014 11:01,10,-9,I,-9,I,-9,0,2,2,2
ME97,4/10/2014 13:00,4/10/2014 15:00,120,-9,I,-9,I,1.522,22,24,2,24
ME97,4/10/2014 16:00,4/10/2014 18:00,120,3.808,V,18.126,V,1.491,22,24,2,24
ME97,4/10/2014 19:00,4/10/2014 21:00,120,4.208,V,11.755,V,1.503,22,24,2,24
ME97,4/10/2014 22:00,4/11/2014 0:00,120,4.882,V,5.928,V,1.52,22,24,2,24
ME97,4/11/2014 1:00,4/11/2014 3:00,120,4.576,V,4.348,V,1.553,22,24,2,24
ME97,4/11/2014 4:00,4/11/2014 6:00,120,4.425,V,3.517,V,1.566,22,24,2,24
ME97,4/11/2014 7:00,4/11/2014 9:00,120,4.061,V,3.948,V,1.624,22,24,2,24
ME97,4/11/2014 10:00,4/11/2014 11:59,119,-9,I,-9,I,1.626,22,23,2,24
ME97,4/11/2014 12:59,4/11/2014 14:59,120,-9,I,-9,I,1.596,22,24,2,24
ME97,4/11/2014 15:59,4/11/2014 17:59,120,4.676,V,6.49,V,1.602,22,24,2,24
ME97,4/11/2014 18:59,4/11/2014 20:59,120,4.229,V,5.682,V,1.604,22,24,2,24
ME97,4/11/2014 21:59,4/11/2014 23:59,120,3.575,V,4.853,V,1.602,22,24,2,24
ME97,4/12/2014 2:00,4/12/2014 4:00,120,3.44,V,1.629,V,1.647,22,24,2,24
ME97,4/12/2014 5:00,4/12/2014 7:00,120,4.425,V,1.585,V,1.639,22,24,2,24
ME97,4/12/2014 8:00,4/12/2014 10:00,120,3.211,V,7.18,V,1.573,22,24,2,24
ME97,4/12/2014 11:00,4/12/2014 13:00,120,3.814,V,6.681,V,1.595,22,24,2,24
ME97,4/12/2014 14:00,4/12/2014 16:00,120,4.041,V,3.979,V,1.593,22,24,2,24
ME97,4/12/2014 17:00,4/12/2014 19:00,120,2.789,V,2.921,V,1.725,22,24,2,24
ME97,4/12/2014 20:00,4/12/2014 22:00,120,2.126,V,2.376,V,1.6,22,24,2,24
ME97,4/12/2014 23:00,4/13/2014 1:00,120,2.481,V,3.519,V,1.604,22,24,2,24
ME97,4/13/2014 2:00,4/13/2014 4:00,120,2.363,V,2.037,V,1.632,22,24,2,24
ME97,4/13/2014 5:00,4/13/2014 7:00,120,3.627,V,1.972,V,1.637,22,24,2,24
ME97,4/13/2014 8:00,4/13/2014 10:00,120,3.244,V,7.282,V,1.537,22,24,2,24
ME97,4/13/2014 11:00,4/13/2014 13:00,120,2.735,V,3.508,V,1.578,22,24,2,24
ME97,4/13/2014 15:00,4/13/2014 17:00,120,1.61,V,1.733,V,1.574,22,24,2,24
ME97,4/13/2014 18:00,4/13/2014 20:00,120,1.63,V,1.54,V,1.562,22,24,2,24
ME97,4/13/2014 21:00,4/13/2014 23:00,120,1.76,V,1.176,V,1.55,22,24,2,24
ME97,4/14/2014 0:00,4/14/2014 2:00,120,1.022,V,0.81,V,1.541,22,24,2,24
ME97,4/14/2014 3:00,4/14/2014 5:00,120,0.749,V,0.943,V,1.552,22,24,2,24
ME97,4/14/2014 6:00,4/14/2014 8:00,120,0.559,V,0.803,V,1.571,22,24,2,24
ME97,4/14/2014 9:00,4/14/2014 11:00,120,1.126,V,1.281,V,1.588,22,24,2,24
ME97,4/14/2014 12:00,4/14/2014 14:00,120,1.685,V,1.893,V,1.89,22,24,2,24
ME97,4/14/2014 15:00,4/14/2014 17:00,120,2.275,V,2.714,V,1.769,22,24,2,24
ME97,4/14/2014 18:00,4/14/2014 20:00,120,3.439,V,2.336,V,1.777,22,24,2,24
ME97,4/14/2014 21:00,4/14/2014 23:00,120,2.523,V,1.377,V,1.584,22,24,2,24
ME97,4/15/2014 0:00,4/15/2014 2:00,120,1.417,V,0.982,V,1.593,22,24,2,24
ME97,4/15/2014 4:00,4/15/2014 6:00,120,0.768,V,0.855,V,1.654,22,24,2,24
ME97,4/15/2014 7:00,4/15/2014 9:00,120,0.786,V,1.283,V,1.722,22,24,2,24
ME97,4/15/2014 10:00,4/15/2014 12:00,120,1.113,V,1.268,V,1.74,22,24,2,24
ME97,4/15/2014 13:00,4/15/2014 15:00,120,0.403,V,1.414,V,1.728,22,24,2,24
ME97,4/15/2014 16:00,4/15/2014 18:00,120,0.865,V,1.322,V,1.617,22,24,2,24
ME97,4/15/2014 19:00,4/15/2014 21:00,120,0.461,V,0.728,V,1.632,22,24,2,24
ME97,4/15/2014 22:00,4/16/2014 0:00,120,0.386,V,0.527,V,1.563,22,24,2,24
ME97,4/16/2014 1:00,4/16/2014 3:00,120,0.394,V,0.493,V,1.377,22,24,2,24
ME97,4/16/2014 4:00,4/16/2014 6:00,120,1.361,V,0.552,V,1.096,22,24,2,24
ME97,4/16/2014 7:00,4/16/2014 9:00,120,1.847,V,1.041,V,2.209,22,24,2,24
ME97,4/16/2014 10:00,4/16/2014 12:00,120,2.098,V,2.424,V,1.609,22,24,2,24
ME97,4/16/2014 13:00,4/16/2014 15:00,120,2.957,V,3.855,V,1.711,22,24,2,24
ME97,4/16/2014 17:00,4/16/2014 19:00,120,4.049,V,2.785,V,1.456,22,24,2,24
ME97,4/16/2014 20:00,4/16/2014 22:00,120,3.812,V,2.209,V,1.397,22,24,2,24
ME97,4/16/2014 23:00,4/17/2014 1:00,120,3.21,V,1.618,V,1.396,22,24,2,24
ME97,4/17/2014 2:00,4/17/2014 4:00,120,3.414,V,1.646,V,1.363,22,24,2,24
ME97,4/17/2014 5:00,4/17/2014 7:00,120,2.87,V,1.211,V,1.331,22,24,2,24
ME97,4/17/2014 8:00,4/17/2014 10:00,120,4.072,V,5.829,V,1.397,22,24,2,24
ME97,4/17/2014 11:00,4/17/2014 13:00,120,4.5,V,11.403,V,1.511,22,24,2,24
ME97,4/17/2014 14:00,4/17/2014 16:00,120,4.452,V,12.797,V,1.475,22,24,2,24
ME97,4/17/2014 17:00,4/17/2014 19:00,120,4.248,V,13.662,V,1.483,22,24,2,24
ME97,4/17/2014 20:00,4/17/2014 22:00,120,3.896,V,7.78,V,1.514,22,24,2,24
ME97,4/17/2014 23:00,4/18/2014 1:00,120,3.994,V,5.028,V,1.49,22,24,2,24
ME97,4/18/2014 2:00,4/18/2014 4:00,120,3.676,V,5.145,V,1.465,22,24,2,24
ME97,4/18/2014 6:00,4/18/2014 8:00,120,2.321,V,2.869,V,1.075,22,24,2,24
ME97,4/18/2014 9:00,4/18/2014 11:00,120,-9,I,-9,I,-9,10,24,2,24
ME97,4/18/2014 12:00,4/18/2014 13:05,65,-9,I,-9,I,-9,0,13,2,13
ME97,4/18/2014 15:00,4/18/2014 17:00,120,-9,I,-9,I,1.475,22,24,2,24
ME97,4/18/2014 18:00,4/18/2014 20:00,120,3.117,V,7.926,V,1.475,22,24,2,24
ME97,4/18/2014 21:00,4/18/2014 23:00,120,3.276,V,5.445,V,1.472,22,24,2,24
ME97,4/19/2014 0:00,4/19/2014 2:00,120,3.625,V,3.241,V,1.466,22,24,2,24
ME97,4/19/2014 3:00,4/19/2014 5:00,120,4.007,V,2.738,V,1.477,22,24,2,24
ME97,4/19/2014 6:00,4/19/2014 8:00,120,3.304,V,1.382,V,1.478,22,24,2,24
ME97,4/19/2014 9:00,4/19/2014 11:00,120,3.482,V,2.2,V,1.477,22,24,2,24
ME97,4/19/2014 12:00,4/19/2014 14:00,120,2.576,V,2.387,V,1.517,22,24,2,24
ME97,4/19/2014 15:00,4/19/2014 17:00,120,1.232,V,1.739,V,1.519,22,24,2,24
ME97,4/19/2014 18:00,4/19/2014 20:00,120,1.326,V,1.33,V,1.522,22,24,2,24
ME97,4/19/2014 21:00,4/19/2014 23:00,120,1.686,V,1.094,V,1.525,22,24,2,24
ME97,4/20/2014 0:00,4/20/2014 2:00,120,2.009,V,1.339,V,1.519,22,24,2,24
ME97,4/20/2014 4:00,4/20/2014 6:00,120,1.748,V,1.363,V,1.475,22,24,2,24
ME97,4/20/2014 7:00,4/20/2014 9:00,120,3.049,V,4.131,V,1.506,22,24,2,24
ME97,4/20/2014 10:00,4/20/2014 12:00,120,4.812,V,13.128,V,1.506,22,24,2,24
ME97,4/20/2014 13:00,4/20/2014 15:00,120,97.237,V,13.324,V,1.525,22,24,2,24
ME97,4/20/2014 16:00,4/20/2014 18:00,120,4.23,V,12.288,V,1.533,22,24,2,24
ME97,4/20/2014 19:00,4/20/2014 21:00,120,3.34,V,8.459,V,1.543,22,24,2,24
ME97,4/20/2014 22:00,4/21/2014 0:00,120,2.531,V,4.032,V,1.509,22,24,2,24
ME97,4/21/2014 1:00,4/21/2014 3:00,120,2.511,V,5.428,V,1.493,22,24,2,24
ME97,4/21/2014 4:00,4/21/2014 6:00,120,2.283,V,3.618,V,1.46,22,24,2,24
ME97,4/21/2014 7:00,4/21/2014 9:00,120,2.302,V,2.862,V,1.452,22,24,2,24
ME97,4/21/2014 10:00,4/21/2014 12:00,120,3.036,V,3.651,V,1.489,22,24,2,24
ME97,4/21/2014 13:00,4/21/2014 15:00,120,2.857,V,6.05,V,1.467,22,24,2,24
ME97,4/21/2014 17:00,4/21/2014 19:00,120,6.209,V,16.215,V,1.526,22,24,2,24
ME97,4/21/2014 20:00,4/21/2014 22:00,120,3.561,V,4.938,V,1.547,22,24,2,24
ME97,4/21/2014 23:00,4/22/2014 1:00,120,3.738,V,3.328,V,1.619,22,24,2,24
ME97,4/22/2014 2:00,4/22/2014 4:00,120,3.465,V,1.129,V,1.53,22,24,2,24
ME97,4/22/2014 5:00,4/22/2014 7:00,120,3.967,V,1.678,V,1.591,22,24,2,24
ME97,4/22/2014 8:00,4/22/2014 10:00,120,3.614,V,4.186,V,1.509,22,24,2,24
ME97,4/22/2014 11:00,4/22/2014 13:00,120,3.169,V,2.47,V,1.538,22,24,2,24
ME97,4/22/2014 14:00,4/22/2014 16:00,120,2.847,V,1.37,V,1.592,22,24,2,24
ME97,4/22/2014 17:00,4/22/2014 19:00,120,2.475,V,1.21,V,1.566,22,24,2,24
ME97,4/22/2014 20:00,4/22/2014 22:00,120,2.263,V,0.899,V,1.516,22,24,2,24
ME97,4/22/2014 23:00,4/23/2014 1:00,120,1.44,V,0.898,V,1.526,22,24,2,24
ME97,4/23/2014 2:00,4/23/2014 4:00,120,0.823,V,0.68,V,1.509,22,24,2,24
ME97,4/23/2014 6:00,4/23/2014 8:00,120,0.441,V,0.695,V,1.516,22,24,2,24
ME97,4/23/2014 9:00,4/23/2014 11:00,120,0.632,V,0.859,V,1.684,22,24,2,24
ME97,4/23/2014 12:00,4/23/2014 14:00,120,0.509,V,0.485,V,1.579,22,24,2,24
ME97,4/23/2014 15:00,4/23/2014 17:00,120,0.528,V,0.421,V,1.57,22,24,2,24
ME97,4/23/2014 18:00,4/23/2014 20:00,120,0.743,V,0,V,1.484,22,24,2,24
ME97,4/23/2014 21:00,4/23/2014 23:00,120,0.67,V,0,V,1.445,22,24,2,24
ME97,4/24/2014 0:00,4/24/2014 2:00,120,0.727,V,0,V,1.451,22,24,2,24
ME97,4/24/2014 3:00,4/24/2014 5:00,120,0.586,V,0,V,1.465,22,24,2,24
ME97,4/24/2014 6:00,4/24/2014 8:00,120,0.429,V,0.411,V,1.46,22,24,2,24
ME97,4/24/2014 9:00,4/24/2014 11:00,120,0.668,V,0.594,V,1.453,22,24,2,24
ME97,4/24/2014 12:00,4/24/2014 14:00,120,0.907,V,0.645,V,1.492,22,24,2,24
ME97,4/24/2014 15:00,4/24/2014 17:00,120,1.118,V,0.581,V,1.512,22,24,2,24
ME97,4/24/2014 19:00,4/24/2014 21:00,120,0.687,V,0,V,1.445,22,24,2,24
ME97,4/24/2014 22:00,4/25/2014 0:00,120,0.855,V,0.388,V,1.42,22,24,2,24
ME97,4/25/2014 1:00,4/25/2014 3:00,120,1.274,V,0.406,V,1.384,22,24,2,24
ME97,4/25/2014 4:00,4/25/2014 6:00,120,1.254,V,0.533,V,1.391,22,24,2,24
ME97,4/25/2014 7:00,4/25/2014 9:00,120,1.657,V,0.93,V,1.432,22,24,2,24
ME97,4/25/2014 10:00,4/25/2014 12:00,120,1.882,V,1.605,V,1.454,22,24,2,24
ME97,4/25/2014 13:00,4/25/2014 15:00,120,2.189,V,2.094,V,1.472,22,24,2,24
ME97,4/25/2014 16:00,4/25/2014 18:00,120,2.402,V,2.414,V,1.482,22,24,2,24
ME97,4/25/2014 19:00,4/25/2014 21:00,120,1.994,V,1.629,V,1.5,22,24,2,24
ME97,4/25/2014 22:00,4/26/2014 0:00,120,1.179,V,0.509,V,1.119,22,24,2,24
ME97,4/26/2014 1:00,4/26/2014 3:00,120,1.847,V,1.301,V,1.117,22,24,2,24
ME97,4/26/2014 4:00,4/26/2014 6:00,120,2.861,V,0.91,V,1.062,22,24,2,24
ME97,4/26/2014 8:00,4/26/2014 10:00,120,3.163,V,2.679,V,1.386,22,24,2,24
ME97,4/26/2014 11:00,4/26/2014 13:00,120,2.753,V,6.961,V,1.522,22,24,2,24
ME97,4/26/2014 14:00,4/26/2014 16:00,120,3.341,V,7.833,V,1.497,22,24,2,24
ME97,4/26/2014 17:00,4/26/2014 19:00,120,2.755,V,7.416,V,1.476,22,24,2,24
ME97,4/26/2014 20:00,4/26/2014 22:00,120,4.386,V,3.875,V,1.529,22,24,2,24
ME97,4/26/2014 23:00,4/27/2014 1:00,120,4.393,V,2.053,V,1.447,22,24,2,24
ME97,4/27/2014 2:00,4/27/2014 4:00,120,2.988,V,1.883,V,1.385,22,24,2,24
ME97,4/27/2014 5:00,4/27/2014 7:00,120,2.338,V,1.485,V,1.349,22,24,2,24
